

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 24 00:07:25 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	psect	text26,local,class=CODE,merge=1,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Version 2.40
   130     0091                     	;# 
   131     0092                     	;# 
   132     0093                     	;# 
   133     0094                     	;# 
   134     0098                     	;# 
   135     0099                     	;# 
   136     009C                     	;# 
   137     009D                     	;# 
   138     009E                     	;# 
   139     009F                     	;# 
   140     010C                     	;# 
   141     010D                     	;# 
   142     010E                     	;# 
   143     010F                     	;# 
   144     018C                     	;# 
   145     018D                     	;# 
   146     0000                     	;# 
   147     0001                     	;# 
   148     0002                     	;# 
   149     0003                     	;# 
   150     0004                     	;# 
   151     0005                     	;# 
   152     0006                     	;# 
   153     0007                     	;# 
   154     0008                     	;# 
   155     0009                     	;# 
   156     000A                     	;# 
   157     000B                     	;# 
   158     000C                     	;# 
   159     000D                     	;# 
   160     000E                     	;# 
   161     000E                     	;# 
   162     000F                     	;# 
   163     0010                     	;# 
   164     0011                     	;# 
   165     0012                     	;# 
   166     0013                     	;# 
   167     0014                     	;# 
   168     0015                     	;# 
   169     0015                     	;# 
   170     0016                     	;# 
   171     0017                     	;# 
   172     0018                     	;# 
   173     0019                     	;# 
   174     001A                     	;# 
   175     001B                     	;# 
   176     001B                     	;# 
   177     001C                     	;# 
   178     001D                     	;# 
   179     001E                     	;# 
   180     001F                     	;# 
   181     0081                     	;# 
   182     0085                     	;# 
   183     0086                     	;# 
   184     0087                     	;# 
   185     0088                     	;# 
   186     0089                     	;# 
   187     008C                     	;# 
   188     008D                     	;# 
   189     008E                     	;# 
   190     0091                     	;# 
   191     0092                     	;# 
   192     0093                     	;# 
   193     0094                     	;# 
   194     0098                     	;# 
   195     0099                     	;# 
   196     009C                     	;# 
   197     009D                     	;# 
   198     009E                     	;# 
   199     009F                     	;# 
   200     010C                     	;# 
   201     010D                     	;# 
   202     010E                     	;# 
   203     010F                     	;# 
   204     018C                     	;# 
   205     018D                     	;# 
   206     0000                     	;# 
   207     0001                     	;# 
   208     0002                     	;# 
   209     0003                     	;# 
   210     0004                     	;# 
   211     0005                     	;# 
   212     0006                     	;# 
   213     0007                     	;# 
   214     0008                     	;# 
   215     0009                     	;# 
   216     000A                     	;# 
   217     000B                     	;# 
   218     000C                     	;# 
   219     000D                     	;# 
   220     000E                     	;# 
   221     000E                     	;# 
   222     000F                     	;# 
   223     0010                     	;# 
   224     0011                     	;# 
   225     0012                     	;# 
   226     0013                     	;# 
   227     0014                     	;# 
   228     0015                     	;# 
   229     0015                     	;# 
   230     0016                     	;# 
   231     0017                     	;# 
   232     0018                     	;# 
   233     0019                     	;# 
   234     001A                     	;# 
   235     001B                     	;# 
   236     001B                     	;# 
   237     001C                     	;# 
   238     001D                     	;# 
   239     001E                     	;# 
   240     001F                     	;# 
   241     0081                     	;# 
   242     0085                     	;# 
   243     0086                     	;# 
   244     0087                     	;# 
   245     0088                     	;# 
   246     0089                     	;# 
   247     008C                     	;# 
   248     008D                     	;# 
   249     008E                     	;# 
   250     0091                     	;# 
   251     0092                     	;# 
   252     0093                     	;# 
   253     0094                     	;# 
   254     0098                     	;# 
   255     0099                     	;# 
   256     009C                     	;# 
   257     009D                     	;# 
   258     009E                     	;# 
   259     009F                     	;# 
   260     010C                     	;# 
   261     010D                     	;# 
   262     010E                     	;# 
   263     010F                     	;# 
   264     018C                     	;# 
   265     018D                     	;# 
   266                           
   267                           	psect	idataBANK0
   268     152E                     __pidataBANK0:
   269                           
   270                           ;initializer for _TMR2PRESCALE
   271     152E  3404               	retlw	4
   272     152F  3400               	retlw	0
   273     1530  3400               	retlw	0
   274     1531  3400               	retlw	0
   275                           
   276                           	psect	idataBANK2
   277     1558                     __pidataBANK2:
   278                           
   279                           ;initializer for _KI
   280     1558  340A               	retlw	10
   281     1559  34D7               	retlw	215
   282     155A  3423               	retlw	35
   283     155B  343B               	retlw	59
   284                           
   285                           ;initializer for _KD
   286     155C  3493               	retlw	147
   287     155D  3418               	retlw	24
   288     155E  3494               	retlw	148
   289     155F  3440               	retlw	64
   290                           
   291                           ;initializer for _KP
   292     1560  348F               	retlw	143
   293     1561  34C2               	retlw	194
   294     1562  3475               	retlw	117
   295     1563  343E               	retlw	62
   296                           
   297                           	psect	idataBANK3
   298     154C                     __pidataBANK3:
   299                           
   300                           ;initializer for _setpoint
   301     154C  34C8               	retlw	200
   302     154D  3400               	retlw	0
   303                           
   304                           ;initializer for _velatras
   305     154E  3455               	retlw	85
   306     154F  3400               	retlw	0
   307                           
   308                           ;initializer for _veladelante
   309     1550  34AF               	retlw	175
   310     1551  3400               	retlw	0
   311                           
   312                           ;initializer for _vel
   313     1552  3464               	retlw	100
   314     1553  3400               	retlw	0
   315                           
   316                           ;initializer for _freq
   317     1554  34E8               	retlw	232
   318     1555  3403               	retlw	3
   319     1556  3400               	retlw	0
   320     1557  3400               	retlw	0
   321     0005                     _PORTAbits	set	5
   322     0007                     _PORTCbits	set	7
   323     0009                     _PORTE	set	9
   324     0008                     _PORTD	set	8
   325     0007                     _PORTC	set	7
   326     0006                     _PORTB	set	6
   327     0005                     _PORTA	set	5
   328     0008                     _PORTDbits	set	8
   329     001B                     _CCPR2L	set	27
   330     0015                     _CCPR1L	set	21
   331     0009                     _PORTEbits	set	9
   332     000B                     _INTCONbits	set	11
   333     0006                     _PORTBbits	set	6
   334     00EA                     _CCP2M2	set	234
   335     00EB                     _CCP2M3	set	235
   336     0092                     _TMR2ON	set	146
   337     00BA                     _CCP1M2	set	186
   338     00BB                     _CCP1M3	set	187
   339     00EC                     _CCP2Y	set	236
   340     00ED                     _CCP2X	set	237
   341     00BC                     _CCP1Y	set	188
   342     00BD                     _CCP1X	set	189
   343     0092                     _PR2	set	146
   344     009F                     _ADCON1	set	159
   345     0089                     _TRISE	set	137
   346     0088                     _TRISD	set	136
   347     0087                     _TRISC	set	135
   348     0086                     _TRISB	set	134
   349     0085                     _TRISA	set	133
   350     0081                     _OPTION_REGbits	set	129
   351     0439                     _TRISC1	set	1081
   352     043A                     _TRISC2	set	1082
   353                           
   354                           	psect	cinit
   355     0013                     start_initialization:	
   356                           ; #config settings
   357                           
   358     0013                     __initialization:
   359                           
   360                           ; Initialize objects allocated to BANK3
   361     0013  1783               	bsf	3,7	;select IRP bank2
   362     0014  30EF               	movlw	low (__pdataBANK3+12)
   363     0015  00FD               	movwf	btemp+-1
   364     0016  3015               	movlw	high __pidataBANK3
   365     0017  00FE               	movwf	btemp
   366     0018  304C               	movlw	low __pidataBANK3
   367     0019  00FF               	movwf	btemp+1
   368     001A  30E3               	movlw	low __pdataBANK3
   369     001B  0084               	movwf	4
   370     001C  160A  118A  2568  120A  118A  	fcall	init_ram0
   371                           
   372                           ; Initialize objects allocated to BANK2
   373     0021  3028               	movlw	low (__pdataBANK2+12)
   374     0022  00FD               	movwf	btemp+-1
   375     0023  3015               	movlw	high __pidataBANK2
   376     0024  00FE               	movwf	btemp
   377     0025  3058               	movlw	low __pidataBANK2
   378     0026  00FF               	movwf	btemp+1
   379     0027  301C               	movlw	low __pdataBANK2
   380     0028  0084               	movwf	4
   381     0029  160A  118A  2568  120A  118A  	fcall	init_ram0
   382                           
   383                           ; Initialize objects allocated to BANK0
   384     002E  1383               	bcf	3,7	;select IRP bank0
   385     002F  3070               	movlw	low (__pdataBANK0+4)
   386     0030  00FD               	movwf	btemp+-1
   387     0031  3015               	movlw	high __pidataBANK0
   388     0032  00FE               	movwf	btemp
   389     0033  302E               	movlw	low __pidataBANK0
   390     0034  00FF               	movwf	btemp+1
   391     0035  306C               	movlw	low __pdataBANK0
   392     0036  0084               	movwf	4
   393     0037  160A  118A  2568  120A  118A  	fcall	init_ram0
   394                           
   395                           ; Clear objects allocated to BANK3
   396     003C  1783               	bsf	3,7	;select IRP bank2
   397     003D  3090               	movlw	low __pbssBANK3
   398     003E  0084               	movwf	4
   399     003F  30BE               	movlw	low (__pbssBANK3+46)
   400     0040  160A  118A  2532  120A  118A  	fcall	clear_ram0
   401                           
   402                           ; Clear objects allocated to BANK2
   403     0045  3010               	movlw	low __pbssBANK2
   404     0046  0084               	movwf	4
   405     0047  301C               	movlw	low (__pbssBANK2+12)
   406     0048  160A  118A  2532  120A  118A  	fcall	clear_ram0
   407     004D                     end_of_initialization:	
   408                           ;End of C runtime variable initialization code
   409                           
   410     004D                     __end_of__initialization:
   411     004D  0183               	clrf	3
   412     004E  160A  118A  2D77   	ljmp	_main	;jump to C main() function
   413                           
   414                           	psect	dataBANK0
   415     006C                     __pdataBANK0:
   416     006C                     _TMR2PRESCALE:
   417     006C                     	ds	4
   418                           
   419                           	psect	bssBANK3
   420     0190                     __pbssBANK3:
   421     0190                     _poslast:
   422     0190                     	ds	4
   423     0194                     _pos:
   424     0194                     	ds	4
   425     0198                     _last_prop:
   426     0198                     	ds	2
   427     019A                     _diferencial:
   428     019A                     	ds	2
   429     019C                     _derivativo:
   430     019C                     	ds	2
   431     019E                     _integral:
   432     019E                     	ds	2
   433     01A0                     _proporcional:
   434     01A0                     	ds	2
   435     01A2                     _m:
   436     01A2                     	ds	2
   437     01A4                     _error6:
   438     01A4                     	ds	2
   439     01A6                     _error5:
   440     01A6                     	ds	2
   441     01A8                     _error4:
   442     01A8                     	ds	2
   443     01AA                     _error3:
   444     01AA                     	ds	2
   445     01AC                     _error2:
   446     01AC                     	ds	2
   447     01AE                     _error1:
   448     01AE                     	ds	2
   449     01B0                     _y:
   450     01B0                     	ds	2
   451     01B2                     _duty:
   452     01B2                     	ds	2
   453     01B4                     _sensoresP:
   454     01B4                     	ds	10
   455                           
   456                           	psect	dataBANK3
   457     01E3                     __pdataBANK3:
   458     01E3                     _setpoint:
   459     01E3                     	ds	2
   460     01E5                     _velatras:
   461     01E5                     	ds	2
   462     01E7                     _veladelante:
   463     01E7                     	ds	2
   464     01E9                     _vel:
   465     01E9                     	ds	2
   466     01EB                     _freq:
   467     01EB                     	ds	4
   468                           
   469                           	psect	bssBANK2
   470     0110                     __pbssBANK2:
   471     0110                     _position:
   472     0110                     	ds	4
   473     0114                     _suma:
   474     0114                     	ds	4
   475     0118                     _sumap:
   476     0118                     	ds	4
   477                           
   478                           	psect	dataBANK2
   479     011C                     __pdataBANK2:
   480     011C                     _KI:
   481     011C                     	ds	4
   482     0120                     _KD:
   483     0120                     	ds	4
   484     0124                     _KP:
   485     0124                     	ds	4
   486                           
   487                           	psect	inittext
   488     1564                     init_fetch0:	
   489                           ;	Called with low address in FSR and high address in W
   490                           
   491     1564  087E               	movf	btemp,w
   492     1565  008A               	movwf	10
   493     1566  087F               	movf	btemp+1,w
   494     1567  0082               	movwf	2
   495     1568                     init_ram0:	
   496                           ;Called with:
   497                           ;	high address of idata address in btemp 
   498                           ;	low address of idata address in btemp+1 
   499                           ;	low address of data in FSR
   500                           ;	high address + 1 of data in btemp-1
   501                           
   502     1568  160A  118A  2564  160A  118A  	fcall	init_fetch0
   503     156D  0080               	movwf	0
   504     156E  0A84               	incf	4,f
   505     156F  0804               	movf	4,w
   506     1570  067D               	xorwf	btemp+-1,w
   507     1571  1903               	btfsc	3,2
   508     1572  3400               	retlw	0
   509     1573  0AFF               	incf	btemp+1,f
   510     1574  1903               	btfsc	3,2
   511     1575  0AFE               	incf	btemp,f
   512     1576  2D68               	goto	init_ram0
   513                           
   514                           	psect	clrtext
   515     1532                     clear_ram0:	
   516                           ;	Called with FSR containing the base address, and
   517                           ;	W with the last address+1
   518                           
   519     1532  0064               	clrwdt	;clear the watchdog before getting into this loop
   520     1533                     clrloop0:
   521     1533  0180               	clrf	0	;clear RAM location pointed to by FSR
   522     1534  0A84               	incf	4,f	;increment pointer
   523     1535  0604               	xorwf	4,w	;XOR with final address
   524     1536  1903               	btfsc	3,2	;have we reached the end yet?
   525     1537  3400               	retlw	0	;all done for this memory range, return
   526     1538  0604               	xorwf	4,w	;XOR again to restore value
   527     1539  2D33               	goto	clrloop0	;do the next byte
   528                           
   529                           	psect	cstackBANK3
   530     01BE                     __pcstackBANK3:
   531     01BE                     ??___flmul:
   532                           
   533                           ; 1 bytes @ 0x0
   534     01BE                     	ds	5
   535     01C3                     ___flmul@sign:
   536                           
   537                           ; 1 bytes @ 0x5
   538     01C3                     	ds	1
   539     01C4                     ___flmul@grs:
   540                           
   541                           ; 4 bytes @ 0x6
   542     01C4                     	ds	4
   543     01C8                     ___flmul@aexp:
   544                           
   545                           ; 1 bytes @ 0xA
   546     01C8                     	ds	1
   547     01C9                     ___flmul@bexp:
   548                           
   549                           ; 1 bytes @ 0xB
   550     01C9                     	ds	1
   551     01CA                     ___flmul@prod:
   552                           
   553                           ; 4 bytes @ 0xC
   554     01CA                     	ds	4
   555     01CE                     ___flmul@temp:
   556                           
   557                           ; 2 bytes @ 0x10
   558     01CE                     	ds	2
   559     01D0                     ?___fltol:
   560     01D0                     ___fltol@f1:	
   561                           ; 4 bytes @ 0x12
   562                           
   563                           
   564                           ; 4 bytes @ 0x12
   565     01D0                     	ds	4
   566     01D4                     ??___fltol:
   567                           
   568                           ; 1 bytes @ 0x16
   569     01D4                     	ds	4
   570     01D8                     ?_PWM2_Duty:
   571     01D8                     ?_PWM1_Duty:	
   572                           ; 2 bytes @ 0x1A
   573                           
   574     01D8                     PWM1_Duty@duty:	
   575                           ; 2 bytes @ 0x1A
   576                           
   577     01D8                     PWM2_Duty@duty:	
   578                           ; 2 bytes @ 0x1A
   579                           
   580                           
   581                           ; 2 bytes @ 0x1A
   582     01D8                     	ds	2
   583     01DA                     ??_PWM2_Duty:
   584     01DA                     ??_PWM1_Duty:	
   585                           ; 1 bytes @ 0x1C
   586                           
   587                           
   588                           ; 1 bytes @ 0x1C
   589     01DA                     	ds	2
   590     01DC                     ?_motores:
   591     01DC                     motores@VI:	
   592                           ; 1 bytes @ 0x1E
   593                           
   594                           
   595                           ; 2 bytes @ 0x1E
   596     01DC                     	ds	2
   597     01DE                     motores@VD:
   598                           
   599                           ; 2 bytes @ 0x20
   600     01DE                     	ds	2
   601     01E0                     ??_prueba:
   602                           
   603                           ; 1 bytes @ 0x22
   604     01E0                     	ds	3
   605                           
   606                           	psect	cstackBANK1
   607     00A0                     __pcstackBANK1:
   608     00A0                     ??_inicia:
   609     00A0                     ??_PWM1_Start:	
   610                           ; 1 bytes @ 0x0
   611                           
   612     00A0                     ??_PWM2_Start:	
   613                           ; 1 bytes @ 0x0
   614                           
   615     00A0                     ?__Umul8_16:	
   616                           ; 1 bytes @ 0x0
   617                           
   618     00A0                     ?___lmul:	
   619                           ; 2 bytes @ 0x0
   620                           
   621     00A0                     __Umul8_16@multiplicand:	
   622                           ; 4 bytes @ 0x0
   623                           
   624     00A0                     ___lmul@multiplier:	
   625                           ; 1 bytes @ 0x0
   626                           
   627                           
   628                           ; 4 bytes @ 0x0
   629     00A0                     	ds	2
   630     00A2                     ??__Umul8_16:
   631                           
   632                           ; 1 bytes @ 0x2
   633     00A2                     	ds	2
   634     00A4                     __Umul8_16@product:
   635     00A4                     ___lmul@multiplicand:	
   636                           ; 2 bytes @ 0x4
   637                           
   638                           
   639                           ; 4 bytes @ 0x4
   640     00A4                     	ds	2
   641     00A6                     __Umul8_16@word_mpld:
   642                           
   643                           ; 2 bytes @ 0x6
   644     00A6                     	ds	2
   645     00A8                     ??___lmul:
   646     00A8                     __Umul8_16@multiplier:	
   647                           ; 1 bytes @ 0x8
   648                           
   649                           
   650                           ; 1 bytes @ 0x8
   651     00A8                     	ds	1
   652     00A9                     ___lmul@product:
   653                           
   654                           ; 4 bytes @ 0x9
   655     00A9                     	ds	4
   656     00AD                     ?___aldiv:
   657     00AD                     ___aldiv@divisor:	
   658                           ; 4 bytes @ 0xD
   659                           
   660                           
   661                           ; 4 bytes @ 0xD
   662     00AD                     	ds	4
   663     00B1                     ___aldiv@dividend:
   664                           
   665                           ; 4 bytes @ 0x11
   666     00B1                     	ds	4
   667     00B5                     ??___aldiv:
   668                           
   669                           ; 1 bytes @ 0x15
   670     00B5                     	ds	1
   671     00B6                     ___aldiv@counter:
   672                           
   673                           ; 1 bytes @ 0x16
   674     00B6                     	ds	1
   675     00B7                     ___aldiv@sign:
   676                           
   677                           ; 1 bytes @ 0x17
   678     00B7                     	ds	1
   679     00B8                     ___aldiv@quotient:
   680                           
   681                           ; 4 bytes @ 0x18
   682     00B8                     	ds	4
   683     00BC                     ?_PWM_Max_Duty:
   684     00BC                     ?_PWM1_Init:	
   685                           ; 2 bytes @ 0x1C
   686                           
   687     00BC                     ?_PWM2_Init:	
   688                           ; 2 bytes @ 0x1C
   689                           
   690     00BC                     PWM1_Init@freq:	
   691                           ; 2 bytes @ 0x1C
   692                           
   693     00BC                     PWM2_Init@freq:	
   694                           ; 4 bytes @ 0x1C
   695                           
   696                           
   697                           ; 4 bytes @ 0x1C
   698     00BC                     	ds	2
   699     00BE                     ??_PWM_Max_Duty:
   700     00BE                     ?___xxtofl:	
   701                           ; 1 bytes @ 0x1E
   702                           
   703     00BE                     ___xxtofl@val:	
   704                           ; 4 bytes @ 0x1E
   705                           
   706                           
   707                           ; 4 bytes @ 0x1E
   708     00BE                     	ds	2
   709     00C0                     ??_PWM1_Init:
   710     00C0                     ??_PWM2_Init:	
   711                           ; 1 bytes @ 0x20
   712                           
   713                           
   714                           ; 1 bytes @ 0x20
   715     00C0                     	ds	2
   716     00C2                     ??___xxtofl:
   717                           
   718                           ; 1 bytes @ 0x22
   719     00C2                     	ds	4
   720     00C6                     ___xxtofl@sign:
   721                           
   722                           ; 1 bytes @ 0x26
   723     00C6                     	ds	1
   724     00C7                     ___xxtofl@exp:
   725                           
   726                           ; 1 bytes @ 0x27
   727     00C7                     	ds	1
   728     00C8                     ___xxtofl@arg:
   729                           
   730                           ; 4 bytes @ 0x28
   731     00C8                     	ds	4
   732     00CC                     ?___fldiv:
   733     00CC                     ___fldiv@a:	
   734                           ; 4 bytes @ 0x2C
   735                           
   736                           
   737                           ; 4 bytes @ 0x2C
   738     00CC                     	ds	4
   739     00D0                     ___fldiv@b:
   740                           
   741                           ; 4 bytes @ 0x30
   742     00D0                     	ds	4
   743     00D4                     ??___fldiv:
   744                           
   745                           ; 1 bytes @ 0x34
   746     00D4                     	ds	5
   747     00D9                     ___fldiv@rem:
   748                           
   749                           ; 4 bytes @ 0x39
   750     00D9                     	ds	4
   751     00DD                     ___fldiv@sign:
   752                           
